IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r114.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component1/LG+C60+F_component1
Seed:    593603 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 17:12:03 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component1.mafft ... Fasta format detected
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Xenoturbella_bocki:242395:KOG0875 Component_nr:1' -> Nosenko2013_ribo_14615:Xenoturbella_bocki:242395:KOG0875_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Acropora_millepora:45264:Gene_0085 Component_nr:1' -> Philippe2009:Acropora_millepora:45264:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Allomyces_macrogynus:28583:Gene_0085 Component_nr:1' -> Philippe2009:Allomyces_macrogynus:28583:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Amoebidium_parasiticum:4881:Gene_0085 Component_nr:1' -> Philippe2009:Amoebidium_parasiticum:4881:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Anoplodactylus_eroticus:488521:Gene_0085 Component_nr:1' -> Philippe2009:Anoplodactylus_eroticus:488521:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Aplysia_californica:6500:Gene_0085 Component_nr:1' -> Philippe2009:Aplysia_californica:6500:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0085 Component_nr:1' -> Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Branchiostoma_floridae:7739:Gene_0085 Component_nr:1' -> Philippe2009:Branchiostoma_floridae:7739:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Capitella_teleta:283909:Gene_0085 Component_nr:1' -> Philippe2009:Capitella_teleta:283909:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Capsaspora_owczarzaki:192875:Gene_0085 Component_nr:1' -> Philippe2009:Capsaspora_owczarzaki:192875:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Carteriospongia_foliascens:593584:Gene_0085 Component_nr:1' -> Philippe2009:Carteriospongia_foliascens:593584:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Ciona_savignyi:51511:Gene_0085 Component_nr:1' -> Philippe2009:Ciona_savignyi:51511:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Clytia_hemisphaerica:252671:Gene_0085 Component_nr:1' -> Philippe2009:Clytia_hemisphaerica:252671:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Crassostrea_gigas:29159:Gene_0085 Component_nr:1' -> Philippe2009:Crassostrea_gigas:29159:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Cyanea_capillata:27804:Gene_0085 Component_nr:1' -> Philippe2009:Cyanea_capillata:27804:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Danio_rerio:7955:Gene_0085 Component_nr:1' -> Philippe2009:Danio_rerio:7955:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Daphnia_pulex:6669:Gene_0085 Component_nr:1' -> Philippe2009:Daphnia_pulex:6669:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Ephydatia_muelleri:6052:Gene_0085 Component_nr:1' -> Philippe2009:Ephydatia_muelleri:6052:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Euperipatoides_kanangrensis:488523:Gene_0085 Component_nr:1' -> Philippe2009:Euperipatoides_kanangrensis:488523:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Euprymna_scolopes:6613:Gene_0085 Component_nr:1' -> Philippe2009:Euprymna_scolopes:6613:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Helobdella_robusta:6412:Gene_0085 Component_nr:1' -> Philippe2009:Helobdella_robusta:6412:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Hydra_magnipapillata:6087:Gene_0085 Component_nr:1' -> Philippe2009:Hydra_magnipapillata:6087:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Hydractinia_echinata:35630:Gene_0085 Component_nr:1' -> Philippe2009:Hydractinia_echinata:35630:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Ixodes_scapularis:6945:Gene_0085 Component_nr:1' -> Philippe2009:Ixodes_scapularis:6945:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Leucetta_chagosensis:185688:Gene_0085 Component_nr:1' -> Philippe2009:Leucetta_chagosensis:185688:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Metridium_senile:6116:Gene_0085 Component_nr:1' -> Philippe2009:Metridium_senile:6116:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Mnemiopsis_leidyi:27923:Gene_0085 Component_nr:1' -> Philippe2009:Mnemiopsis_leidyi:27923:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Molgula_tectiformis:30286:Gene_0085 Component_nr:1' -> Philippe2009:Molgula_tectiformis:30286:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Monosiga_brevicollis:81824:Gene_0085 Component_nr:1' -> Philippe2009:Monosiga_brevicollis:81824:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Monosiga_ovata:81526:Gene_0085 Component_nr:1' -> Philippe2009:Monosiga_ovata:81526:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Montastraea_faveolata:48498:Gene_0085 Component_nr:1' -> Philippe2009:Montastraea_faveolata:48498:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Nasonia_vitripennis:7425:Gene_0085 Component_nr:1' -> Philippe2009:Nasonia_vitripennis:7425:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Nematostella_vectensis:45351:Gene_0085 Component_nr:1' -> Philippe2009:Nematostella_vectensis:45351:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Oscarella_carmela:386100:Gene_0085 Component_nr:1' -> Philippe2009:Oscarella_carmela:386100:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Pedicellina_cernua:43123:Gene_0085 Component_nr:1' -> Philippe2009:Pedicellina_cernua:43123:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Pediculus_humanus:121225:Gene_0085 Component_nr:1' -> Philippe2009:Pediculus_humanus:121225:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Petromyzon_marinus:7757:Gene_0085 Component_nr:1' -> Philippe2009:Petromyzon_marinus:7757:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0085 Component_nr:1' -> Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Pleurobrachia_pileus:140457:Gene_0085 Component_nr:1' -> Philippe2009:Pleurobrachia_pileus:140457:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Podocoryne_carnea:6096:Gene_0085 Component_nr:1' -> Philippe2009:Podocoryne_carnea:6096:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Amphimedon_queenslandica:400682:Gene_0085 Component_nr:1' -> Philippe2009:Amphimedon_queenslandica:400682:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Rhizopus_oryzae:64495:Gene_0085 Component_nr:1' -> Philippe2009:Rhizopus_oryzae:64495:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0085 Component_nr:1' -> Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Scutigera_coleoptrata:29022:Gene_0085 Component_nr:1' -> Philippe2009:Scutigera_coleoptrata:29022:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Sphaeroforma_arctica:72019:Gene_0085 Component_nr:1' -> Philippe2009:Sphaeroforma_arctica:72019:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Spizellomyces_punctatus:109760:Gene_0085 Component_nr:1' -> Philippe2009:Spizellomyces_punctatus:109760:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0085 Component_nr:1' -> Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Suberites_domuncula:55567:Gene_0085 Component_nr:1' -> Philippe2009:Suberites_domuncula:55567:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Sycon_raphanus:56443:Gene_0085 Component_nr:1' -> Philippe2009:Sycon_raphanus:56443:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Trichoplax_adhaerens:10228:Gene_0085 Component_nr:1' -> Philippe2009:Trichoplax_adhaerens:10228:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Tubifex_tubifex:6386:Gene_0085 Component_nr:1' -> Philippe2009:Tubifex_tubifex:6386:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Xenoturbella_bocki:242395:Gene_0085 Component_nr:1' -> Philippe2009:Xenoturbella_bocki:242395:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Philippe2009:Mertensiid_sp:140499:Gene_0085 Component_nr:1' -> Philippe2009:Mertensiid_sp:140499:Gene_0085_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Oscarella_carmela:386100:gene71 Component_nr:1' -> Ryan2013_est:Oscarella_carmela:386100:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene71 Component_nr:1' -> Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Capitella_teleta:283909:gene71 Component_nr:1' -> Ryan2013_est:Capitella_teleta:283909:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Helobdella_robusta:6412:gene71 Component_nr:1' -> Ryan2013_est:Helobdella_robusta:6412:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Lottia_gigantea:225164:gene71 Component_nr:1' -> Ryan2013_est:Lottia_gigantea:225164:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Saccoglossus_kowalevskii:10224:gene71 Component_nr:1' -> Ryan2013_est:Saccoglossus_kowalevskii:10224:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Drosophila_melanogaster:7227:gene71 Component_nr:1' -> Ryan2013_est:Drosophila_melanogaster:7227:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Anoplodactylus_eroticus:488521:gene71 Component_nr:1' -> Ryan2013_est:Anoplodactylus_eroticus:488521:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Daphnia_pulex:6669:gene71 Component_nr:1' -> Ryan2013_est:Daphnia_pulex:6669:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Petromyzon_marinus:7757:gene71 Component_nr:1' -> Ryan2013_est:Petromyzon_marinus:7757:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Ciona_intestinalis:7719:gene71 Component_nr:1' -> Ryan2013_est:Ciona_intestinalis:7719:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Acropora_palmata:6131:gene71 Component_nr:1' -> Ryan2013_est:Acropora_palmata:6131:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Acropora_millepora:45264:gene71 Component_nr:1' -> Ryan2013_est:Acropora_millepora:45264:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Nematostella_vectensis:45351:gene71 Component_nr:1' -> Ryan2013_est:Nematostella_vectensis:45351:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Anemonia_viridis:51769:gene71 Component_nr:1' -> Ryan2013_est:Anemonia_viridis:51769:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Capsaspora_owczarzaki:192875:gene71 Component_nr:1' -> Ryan2013_est:Capsaspora_owczarzaki:192875:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Saccharomyces_cerevisiae:4932:gene71 Component_nr:1' -> Ryan2013_est:Saccharomyces_cerevisiae:4932:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Cryptococcus_neoformans:5207:gene71 Component_nr:1' -> Ryan2013_est:Cryptococcus_neoformans:5207:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Monosiga_brevicollis:81824:gene71 Component_nr:1' -> Ryan2013_est:Monosiga_brevicollis:81824:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Phycomyces_blakesleeanus:4837:gene71 Component_nr:1' -> Ryan2013_est:Phycomyces_blakesleeanus:4837:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene71 Component_nr:1' -> Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Spizellomyces_punctatus:109760:gene71 Component_nr:1' -> Ryan2013_est:Spizellomyces_punctatus:109760:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Salpingoeca_rosetta:946362:gene71 Component_nr:1' -> Ryan2013_est:Salpingoeca_rosetta:946362:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Amphimedon_queenslandica:400682:gene71 Component_nr:1' -> Ryan2013_est:Amphimedon_queenslandica:400682:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Mnemiopsis_leidyi:27923:gene71 Component_nr:1' -> Ryan2013_est:Mnemiopsis_leidyi:27923:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Hydra_vulgaris_01:6087:gene71 Component_nr:1' -> Ryan2013_est:Hydra_vulgaris_01:6087:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Trichoplax_adhaerens:10228:gene71 Component_nr:1' -> Ryan2013_est:Trichoplax_adhaerens:10228:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Crassostrea_virginica:6565:gene71 Component_nr:1' -> Ryan2013_est:Crassostrea_virginica:6565:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Cerebratulus_lacteus:6221:gene71 Component_nr:1' -> Ryan2013_est:Cerebratulus_lacteus:6221:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Pleurobrachia_pileus:140457:gene71 Component_nr:1' -> Ryan2013_est:Pleurobrachia_pileus:140457:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Clytia_hemisphaerica:252671:gene71 Component_nr:1' -> Ryan2013_est:Clytia_hemisphaerica:252671:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Halocynthia_roretzi:7729:gene71 Component_nr:1' -> Ryan2013_est:Halocynthia_roretzi:7729:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Euprymna_scolopes:6613:gene71 Component_nr:1' -> Ryan2013_est:Euprymna_scolopes:6613:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Isodiametra_pulchra:504439:gene71 Component_nr:1' -> Ryan2013_est:Isodiametra_pulchra:504439:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Xiphinema_index:46003:gene71 Component_nr:1' -> Ryan2013_est:Xiphinema_index:46003:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Nemertoderma_westbladi:172109:gene71 Component_nr:1' -> Ryan2013_est:Nemertoderma_westbladi:172109:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Echinoderes_horni:488522:gene71 Component_nr:1' -> Ryan2013_est:Echinoderes_horni:488522:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Rhizopus_oryzae:64495:gene71 Component_nr:1' -> Ryan2013_est:Rhizopus_oryzae:64495:gene71_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Oscarella_carmela:386100:gene103 Component_nr:1' -> Ryan2013_est:Oscarella_carmela:386100:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Asterina_pectinifera:7594:gene103 Component_nr:1' -> Ryan2013_est:Asterina_pectinifera:7594:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene103 Component_nr:1' -> Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Capitella_teleta:283909:gene103 Component_nr:1' -> Ryan2013_est:Capitella_teleta:283909:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Branchiostoma_floridae:7739:gene103 Component_nr:1' -> Ryan2013_est:Branchiostoma_floridae:7739:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Helobdella_robusta:6412:gene103 Component_nr:1' -> Ryan2013_est:Helobdella_robusta:6412:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Lottia_gigantea:225164:gene103 Component_nr:1' -> Ryan2013_est:Lottia_gigantea:225164:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Saccoglossus_kowalevskii:10224:gene103 Component_nr:1' -> Ryan2013_est:Saccoglossus_kowalevskii:10224:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Drosophila_melanogaster:7227:gene103 Component_nr:1' -> Ryan2013_est:Drosophila_melanogaster:7227:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Daphnia_pulex:6669:gene103 Component_nr:1' -> Ryan2013_est:Daphnia_pulex:6669:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Ciona_intestinalis:7719:gene103 Component_nr:1' -> Ryan2013_est:Ciona_intestinalis:7719:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Acropora_millepora:45264:gene103 Component_nr:1' -> Ryan2013_est:Acropora_millepora:45264:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Nematostella_vectensis:45351:gene103 Component_nr:1' -> Ryan2013_est:Nematostella_vectensis:45351:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Capsaspora_owczarzaki:192875:gene103 Component_nr:1' -> Ryan2013_est:Capsaspora_owczarzaki:192875:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Saccharomyces_cerevisiae:4932:gene103 Component_nr:1' -> Ryan2013_est:Saccharomyces_cerevisiae:4932:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Cryptococcus_neoformans:5207:gene103 Component_nr:1' -> Ryan2013_est:Cryptococcus_neoformans:5207:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Monosiga_brevicollis:81824:gene103 Component_nr:1' -> Ryan2013_est:Monosiga_brevicollis:81824:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Phycomyces_blakesleeanus:4837:gene103 Component_nr:1' -> Ryan2013_est:Phycomyces_blakesleeanus:4837:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene103 Component_nr:1' -> Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Spizellomyces_punctatus:109760:gene103 Component_nr:1' -> Ryan2013_est:Spizellomyces_punctatus:109760:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Salpingoeca_rosetta:946362:gene103 Component_nr:1' -> Ryan2013_est:Salpingoeca_rosetta:946362:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Amphimedon_queenslandica:400682:gene103 Component_nr:1' -> Ryan2013_est:Amphimedon_queenslandica:400682:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Hydra_vulgaris_01:6087:gene103 Component_nr:1' -> Ryan2013_est:Hydra_vulgaris_01:6087:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Clytia_hemisphaerica:252671:gene103 Component_nr:1' -> Ryan2013_est:Clytia_hemisphaerica:252671:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Orbicella_faveolata:48498:gene103 Component_nr:1' -> Ryan2013_est:Orbicella_faveolata:48498:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Euprymna_scolopes:6613:gene103 Component_nr:1' -> Ryan2013_est:Euprymna_scolopes:6613:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Boophilus_microplus:6941:gene103 Component_nr:1' -> Ryan2013_est:Boophilus_microplus:6941:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Monosiga_ovata:81526:gene103 Component_nr:1' -> Ryan2013_est:Monosiga_ovata:81526:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Gallus_gallus:9031:gene103 Component_nr:1' -> Ryan2013_est:Gallus_gallus:9031:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Euperipatoides_kanangrensis:488523:gene103 Component_nr:1' -> Ryan2013_est:Euperipatoides_kanangrensis:488523:gene103_Component_nr:1
NOTE: Change sequence name 'Ryan2013_est:Rhizopus_oryzae:64495:gene103 Component_nr:1' -> Ryan2013_est:Rhizopus_oryzae:64495:gene103_Component_nr:1
NOTE: Change sequence name 'Simion2017:Abeoforma_whisleri:749232:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Abeoforma_whisleri:749232:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Acanthoeca_sp:81532:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Acanthoeca_sp:81532:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Acanthoeca_spectabilis:81533:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Acanthoeca_spectabilis:81533:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Alatina_alata:1193083:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Alatina_alata:1193083:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Amoebidium_parasiticum:4881:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Amoebidium_parasiticum:4881:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Amphimedon_queenslandica:400682:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Amphimedon_queenslandica:400682:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Antipathes_caribbeana:934276:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Antipathes_caribbeana:934276:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Aplysia_californica:6500:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Aplysia_californica:6500:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Atolla_vanhoeffeni:86043:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Atolla_vanhoeffeni:86043:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Aurelia_aurita:6145:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Aurelia_aurita:6145:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Beroe_abyssicola:320166:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Beroe_abyssicola:320166:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Bolinopsis_infundibulum:140455:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Bolinopsis_infundibulum:140455:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Bolocera_tuediae:1163374:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Bolocera_tuediae:1163374:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Branchiostoma_floridae:7739:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Branchiostoma_floridae:7739:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Capitella_teleta:283909:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Capitella_teleta:283909:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Capsaspora_owczarzaki:192875:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Capsaspora_owczarzaki:192875:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Choanoeca_perplexa_11:81531:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Choanoeca_perplexa_11:81531:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Chondrilla_nucula:220712:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Chondrilla_nucula:220712:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Clathrina_coriacea:1031551:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Clathrina_coriacea:1031551:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Clytia_hemisphaerica:252671:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Clytia_hemisphaerica:252671:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Codosiga_hollandica_17:1742608:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Codosiga_hollandica_17:1742608:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
NOTE: Change sequence name 'Simion2017:Coeloplana_species:140473:V2META10174-2-42-Calc_Hmm10-BMGE05 Component_nr:1' -> Simion2017:Coeloplana_species:140473:V2META10174-2-42-Calc_Hmm10-BMGE05_Component_nr:1
