IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r298.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component14.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component14/LG+C60+F_component14
Seed:    1035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:55:21 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component14.mafft ... Fasta format detected
NOTE: Change sequence name 'Philippe2009:Capitella_teleta:283909:Gene_0010 Component_nr:14' -> Philippe2009:Capitella_teleta:283909:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Capsaspora_owczarzaki:192875:Gene_0010 Component_nr:14' -> Philippe2009:Capsaspora_owczarzaki:192875:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Ciona_savignyi:51511:Gene_0010 Component_nr:14' -> Philippe2009:Ciona_savignyi:51511:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Clytia_hemisphaerica:252671:Gene_0010 Component_nr:14' -> Philippe2009:Clytia_hemisphaerica:252671:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Crassostrea_gigas:29159:Gene_0010 Component_nr:14' -> Philippe2009:Crassostrea_gigas:29159:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Danio_rerio:7955:Gene_0010 Component_nr:14' -> Philippe2009:Danio_rerio:7955:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Daphnia_pulex:6669:Gene_0010 Component_nr:14' -> Philippe2009:Daphnia_pulex:6669:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Ephydatia_muelleri:6052:Gene_0010 Component_nr:14' -> Philippe2009:Ephydatia_muelleri:6052:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Euprymna_scolopes:6613:Gene_0010 Component_nr:14' -> Philippe2009:Euprymna_scolopes:6613:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Helobdella_robusta:6412:Gene_0010 Component_nr:14' -> Philippe2009:Helobdella_robusta:6412:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Heterochone_sp:367900:Gene_0010 Component_nr:14' -> Philippe2009:Heterochone_sp:367900:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Hydra_magnipapillata:6087:Gene_0010 Component_nr:14' -> Philippe2009:Hydra_magnipapillata:6087:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Ixodes_scapularis:6945:Gene_0010 Component_nr:14' -> Philippe2009:Ixodes_scapularis:6945:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Molgula_tectiformis:30286:Gene_0010 Component_nr:14' -> Philippe2009:Molgula_tectiformis:30286:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Monosiga_brevicollis:81824:Gene_0010 Component_nr:14' -> Philippe2009:Monosiga_brevicollis:81824:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Monosiga_ovata:81526:Gene_0010 Component_nr:14' -> Philippe2009:Monosiga_ovata:81526:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Nasonia_vitripennis:7425:Gene_0010 Component_nr:14' -> Philippe2009:Nasonia_vitripennis:7425:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Nematostella_vectensis:45351:Gene_0010 Component_nr:14' -> Philippe2009:Nematostella_vectensis:45351:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Oscarella_carmela:386100:Gene_0010 Component_nr:14' -> Philippe2009:Oscarella_carmela:386100:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Pedicellina_cernua:43123:Gene_0010 Component_nr:14' -> Philippe2009:Pedicellina_cernua:43123:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Pediculus_humanus:121225:Gene_0010 Component_nr:14' -> Philippe2009:Pediculus_humanus:121225:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Petromyzon_marinus:7757:Gene_0010 Component_nr:14' -> Philippe2009:Petromyzon_marinus:7757:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0010 Component_nr:14' -> Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Pleurobrachia_pileus:140457:Gene_0010 Component_nr:14' -> Philippe2009:Pleurobrachia_pileus:140457:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Podocoryne_carnea:6096:Gene_0010 Component_nr:14' -> Philippe2009:Podocoryne_carnea:6096:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Amphimedon_queenslandica:400682:Gene_0010 Component_nr:14' -> Philippe2009:Amphimedon_queenslandica:400682:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Rhizopus_oryzae:64495:Gene_0010 Component_nr:14' -> Philippe2009:Rhizopus_oryzae:64495:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0010 Component_nr:14' -> Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Sphaeroforma_arctica:72019:Gene_0010 Component_nr:14' -> Philippe2009:Sphaeroforma_arctica:72019:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Spizellomyces_punctatus:109760:Gene_0010 Component_nr:14' -> Philippe2009:Spizellomyces_punctatus:109760:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0010 Component_nr:14' -> Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Trichoplax_adhaerens:10228:Gene_0010 Component_nr:14' -> Philippe2009:Trichoplax_adhaerens:10228:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Tubifex_tubifex:6386:Gene_0010 Component_nr:14' -> Philippe2009:Tubifex_tubifex:6386:Gene_0010_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Acropora_millepora:45264:Gene_0011 Component_nr:14' -> Philippe2009:Acropora_millepora:45264:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Allomyces_macrogynus:28583:Gene_0011 Component_nr:14' -> Philippe2009:Allomyces_macrogynus:28583:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Aplysia_californica:6500:Gene_0011 Component_nr:14' -> Philippe2009:Aplysia_californica:6500:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0011 Component_nr:14' -> Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Branchiostoma_floridae:7739:Gene_0011 Component_nr:14' -> Philippe2009:Branchiostoma_floridae:7739:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Capitella_teleta:283909:Gene_0011 Component_nr:14' -> Philippe2009:Capitella_teleta:283909:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Capsaspora_owczarzaki:192875:Gene_0011 Component_nr:14' -> Philippe2009:Capsaspora_owczarzaki:192875:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Ciona_savignyi:51511:Gene_0011 Component_nr:14' -> Philippe2009:Ciona_savignyi:51511:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Clytia_hemisphaerica:252671:Gene_0011 Component_nr:14' -> Philippe2009:Clytia_hemisphaerica:252671:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Crassostrea_gigas:29159:Gene_0011 Component_nr:14' -> Philippe2009:Crassostrea_gigas:29159:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Danio_rerio:7955:Gene_0011 Component_nr:14' -> Philippe2009:Danio_rerio:7955:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Daphnia_pulex:6669:Gene_0011 Component_nr:14' -> Philippe2009:Daphnia_pulex:6669:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Euprymna_scolopes:6613:Gene_0011 Component_nr:14' -> Philippe2009:Euprymna_scolopes:6613:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Helobdella_robusta:6412:Gene_0011 Component_nr:14' -> Philippe2009:Helobdella_robusta:6412:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Heterochone_sp:367900:Gene_0011 Component_nr:14' -> Philippe2009:Heterochone_sp:367900:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Hydra_magnipapillata:6087:Gene_0011 Component_nr:14' -> Philippe2009:Hydra_magnipapillata:6087:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Hydractinia_echinata:35630:Gene_0011 Component_nr:14' -> Philippe2009:Hydractinia_echinata:35630:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Ixodes_scapularis:6945:Gene_0011 Component_nr:14' -> Philippe2009:Ixodes_scapularis:6945:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Metridium_senile:6116:Gene_0011 Component_nr:14' -> Philippe2009:Metridium_senile:6116:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Mnemiopsis_leidyi:27923:Gene_0011 Component_nr:14' -> Philippe2009:Mnemiopsis_leidyi:27923:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Molgula_tectiformis:30286:Gene_0011 Component_nr:14' -> Philippe2009:Molgula_tectiformis:30286:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Monosiga_brevicollis:81824:Gene_0011 Component_nr:14' -> Philippe2009:Monosiga_brevicollis:81824:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Monosiga_ovata:81526:Gene_0011 Component_nr:14' -> Philippe2009:Monosiga_ovata:81526:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Nasonia_vitripennis:7425:Gene_0011 Component_nr:14' -> Philippe2009:Nasonia_vitripennis:7425:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Nematostella_vectensis:45351:Gene_0011 Component_nr:14' -> Philippe2009:Nematostella_vectensis:45351:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Pediculus_humanus:121225:Gene_0011 Component_nr:14' -> Philippe2009:Pediculus_humanus:121225:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0011 Component_nr:14' -> Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Pleurobrachia_pileus:140457:Gene_0011 Component_nr:14' -> Philippe2009:Pleurobrachia_pileus:140457:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Podocoryne_carnea:6096:Gene_0011 Component_nr:14' -> Philippe2009:Podocoryne_carnea:6096:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Proterospongia_sp:218847:Gene_0011 Component_nr:14' -> Philippe2009:Proterospongia_sp:218847:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Amphimedon_queenslandica:400682:Gene_0011 Component_nr:14' -> Philippe2009:Amphimedon_queenslandica:400682:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Rhizopus_oryzae:64495:Gene_0011 Component_nr:14' -> Philippe2009:Rhizopus_oryzae:64495:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0011 Component_nr:14' -> Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Spizellomyces_punctatus:109760:Gene_0011 Component_nr:14' -> Philippe2009:Spizellomyces_punctatus:109760:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0011 Component_nr:14' -> Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Trichoplax_adhaerens:10228:Gene_0011 Component_nr:14' -> Philippe2009:Trichoplax_adhaerens:10228:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Xenoturbella_bocki:242395:Gene_0011 Component_nr:14' -> Philippe2009:Xenoturbella_bocki:242395:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Mertensiid_sp:140499:Gene_0011 Component_nr:14' -> Philippe2009:Mertensiid_sp:140499:Gene_0011_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Acropora_millepora:45264:Gene_0012 Component_nr:14' -> Philippe2009:Acropora_millepora:45264:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Allomyces_macrogynus:28583:Gene_0012 Component_nr:14' -> Philippe2009:Allomyces_macrogynus:28583:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Aplysia_californica:6500:Gene_0012 Component_nr:14' -> Philippe2009:Aplysia_californica:6500:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0012 Component_nr:14' -> Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Branchiostoma_floridae:7739:Gene_0012 Component_nr:14' -> Philippe2009:Branchiostoma_floridae:7739:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Capitella_teleta:283909:Gene_0012 Component_nr:14' -> Philippe2009:Capitella_teleta:283909:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Capsaspora_owczarzaki:192875:Gene_0012 Component_nr:14' -> Philippe2009:Capsaspora_owczarzaki:192875:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Ciona_savignyi:51511:Gene_0012 Component_nr:14' -> Philippe2009:Ciona_savignyi:51511:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Clytia_hemisphaerica:252671:Gene_0012 Component_nr:14' -> Philippe2009:Clytia_hemisphaerica:252671:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Crassostrea_gigas:29159:Gene_0012 Component_nr:14' -> Philippe2009:Crassostrea_gigas:29159:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Cyanea_capillata:27804:Gene_0012 Component_nr:14' -> Philippe2009:Cyanea_capillata:27804:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Danio_rerio:7955:Gene_0012 Component_nr:14' -> Philippe2009:Danio_rerio:7955:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Daphnia_pulex:6669:Gene_0012 Component_nr:14' -> Philippe2009:Daphnia_pulex:6669:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Euperipatoides_kanangrensis:488523:Gene_0012 Component_nr:14' -> Philippe2009:Euperipatoides_kanangrensis:488523:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Euprymna_scolopes:6613:Gene_0012 Component_nr:14' -> Philippe2009:Euprymna_scolopes:6613:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Helobdella_robusta:6412:Gene_0012 Component_nr:14' -> Philippe2009:Helobdella_robusta:6412:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Heterochone_sp:367900:Gene_0012 Component_nr:14' -> Philippe2009:Heterochone_sp:367900:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Hydra_magnipapillata:6087:Gene_0012 Component_nr:14' -> Philippe2009:Hydra_magnipapillata:6087:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Hydractinia_echinata:35630:Gene_0012 Component_nr:14' -> Philippe2009:Hydractinia_echinata:35630:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Ixodes_scapularis:6945:Gene_0012 Component_nr:14' -> Philippe2009:Ixodes_scapularis:6945:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Metridium_senile:6116:Gene_0012 Component_nr:14' -> Philippe2009:Metridium_senile:6116:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Mnemiopsis_leidyi:27923:Gene_0012 Component_nr:14' -> Philippe2009:Mnemiopsis_leidyi:27923:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Molgula_tectiformis:30286:Gene_0012 Component_nr:14' -> Philippe2009:Molgula_tectiformis:30286:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Monosiga_brevicollis:81824:Gene_0012 Component_nr:14' -> Philippe2009:Monosiga_brevicollis:81824:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Monosiga_ovata:81526:Gene_0012 Component_nr:14' -> Philippe2009:Monosiga_ovata:81526:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Nasonia_vitripennis:7425:Gene_0012 Component_nr:14' -> Philippe2009:Nasonia_vitripennis:7425:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Nematostella_vectensis:45351:Gene_0012 Component_nr:14' -> Philippe2009:Nematostella_vectensis:45351:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Oscarella_carmela:386100:Gene_0012 Component_nr:14' -> Philippe2009:Oscarella_carmela:386100:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Pediculus_humanus:121225:Gene_0012 Component_nr:14' -> Philippe2009:Pediculus_humanus:121225:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0012 Component_nr:14' -> Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Pleurobrachia_pileus:140457:Gene_0012 Component_nr:14' -> Philippe2009:Pleurobrachia_pileus:140457:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Podocoryne_carnea:6096:Gene_0012 Component_nr:14' -> Philippe2009:Podocoryne_carnea:6096:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Amphimedon_queenslandica:400682:Gene_0012 Component_nr:14' -> Philippe2009:Amphimedon_queenslandica:400682:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Rhizopus_oryzae:64495:Gene_0012 Component_nr:14' -> Philippe2009:Rhizopus_oryzae:64495:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0012 Component_nr:14' -> Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Sphaeroforma_arctica:72019:Gene_0012 Component_nr:14' -> Philippe2009:Sphaeroforma_arctica:72019:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Spizellomyces_punctatus:109760:Gene_0012 Component_nr:14' -> Philippe2009:Spizellomyces_punctatus:109760:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0012 Component_nr:14' -> Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Trichoplax_adhaerens:10228:Gene_0012 Component_nr:14' -> Philippe2009:Trichoplax_adhaerens:10228:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Tubifex_tubifex:6386:Gene_0012 Component_nr:14' -> Philippe2009:Tubifex_tubifex:6386:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Philippe2009:Xenoturbella_bocki:242395:Gene_0012 Component_nr:14' -> Philippe2009:Xenoturbella_bocki:242395:Gene_0012_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Oscarella_carmela:386100:gene106 Component_nr:14' -> Ryan2013_est:Oscarella_carmela:386100:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene106 Component_nr:14' -> Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Capitella_teleta:283909:gene106 Component_nr:14' -> Ryan2013_est:Capitella_teleta:283909:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Helobdella_robusta:6412:gene106 Component_nr:14' -> Ryan2013_est:Helobdella_robusta:6412:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Lottia_gigantea:225164:gene106 Component_nr:14' -> Ryan2013_est:Lottia_gigantea:225164:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Saccoglossus_kowalevskii:10224:gene106 Component_nr:14' -> Ryan2013_est:Saccoglossus_kowalevskii:10224:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Drosophila_melanogaster:7227:gene106 Component_nr:14' -> Ryan2013_est:Drosophila_melanogaster:7227:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Daphnia_pulex:6669:gene106 Component_nr:14' -> Ryan2013_est:Daphnia_pulex:6669:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Petromyzon_marinus:7757:gene106 Component_nr:14' -> Ryan2013_est:Petromyzon_marinus:7757:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Ciona_intestinalis:7719:gene106 Component_nr:14' -> Ryan2013_est:Ciona_intestinalis:7719:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Acropora_millepora:45264:gene106 Component_nr:14' -> Ryan2013_est:Acropora_millepora:45264:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Nematostella_vectensis:45351:gene106 Component_nr:14' -> Ryan2013_est:Nematostella_vectensis:45351:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Anemonia_viridis:51769:gene106 Component_nr:14' -> Ryan2013_est:Anemonia_viridis:51769:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Capsaspora_owczarzaki:192875:gene106 Component_nr:14' -> Ryan2013_est:Capsaspora_owczarzaki:192875:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Saccharomyces_cerevisiae:4932:gene106 Component_nr:14' -> Ryan2013_est:Saccharomyces_cerevisiae:4932:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Cryptococcus_neoformans:5207:gene106 Component_nr:14' -> Ryan2013_est:Cryptococcus_neoformans:5207:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Monosiga_brevicollis:81824:gene106 Component_nr:14' -> Ryan2013_est:Monosiga_brevicollis:81824:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene106 Component_nr:14' -> Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Spizellomyces_punctatus:109760:gene106 Component_nr:14' -> Ryan2013_est:Spizellomyces_punctatus:109760:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Salpingoeca_rosetta:946362:gene106 Component_nr:14' -> Ryan2013_est:Salpingoeca_rosetta:946362:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Amphimedon_queenslandica:400682:gene106 Component_nr:14' -> Ryan2013_est:Amphimedon_queenslandica:400682:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Mnemiopsis_leidyi:27923:gene106 Component_nr:14' -> Ryan2013_est:Mnemiopsis_leidyi:27923:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Hydra_vulgaris_01:6087:gene106 Component_nr:14' -> Ryan2013_est:Hydra_vulgaris_01:6087:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Trichoplax_adhaerens:10228:gene106 Component_nr:14' -> Ryan2013_est:Trichoplax_adhaerens:10228:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Ephydatia_muelleri:6052:gene106 Component_nr:14' -> Ryan2013_est:Ephydatia_muelleri:6052:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Pleurobrachia_pileus:140457:gene106 Component_nr:14' -> Ryan2013_est:Pleurobrachia_pileus:140457:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Suberites_domuncula:55567:gene106 Component_nr:14' -> Ryan2013_est:Suberites_domuncula:55567:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Clytia_hemisphaerica:252671:gene106 Component_nr:14' -> Ryan2013_est:Clytia_hemisphaerica:252671:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Metridium_senile:6116:gene106 Component_nr:14' -> Ryan2013_est:Metridium_senile:6116:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Halocynthia_roretzi:7729:gene106 Component_nr:14' -> Ryan2013_est:Halocynthia_roretzi:7729:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Euprymna_scolopes:6613:gene106 Component_nr:14' -> Ryan2013_est:Euprymna_scolopes:6613:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Symsagittifera_roscoffensis:84072:gene106 Component_nr:14' -> Ryan2013_est:Symsagittifera_roscoffensis:84072:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Gallus_gallus:9031:gene106 Component_nr:14' -> Ryan2013_est:Gallus_gallus:9031:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Xiphinema_index:46003:gene106 Component_nr:14' -> Ryan2013_est:Xiphinema_index:46003:gene106_Component_nr:14
NOTE: Change sequence name 'Ryan2013_est:Carteriospongia_foliascens:593584:gene106 Component_nr:14' -> Ryan2013_est:Carteriospongia_foliascens:593584:gene106_Component_nr:14
NOTE: Change sequence name 'Simion2017:Abeoforma_whisleri:749232:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Abeoforma_whisleri:749232:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Acanthoeca_sp:81532:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Acanthoeca_sp:81532:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Acanthoeca_spectabilis:81533:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Acanthoeca_spectabilis:81533:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
NOTE: Change sequence name 'Simion2017:Aiptasia_pallida:1720309:V2META10144-2-1-42-Calc_Hmm10-BMGE05 Component_nr:14' -> Simion2017:Aiptasia_pallida:1720309:V2META10144-2-1-42-Calc_Hmm10-BMGE05_Component_nr:14
