IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r392.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component44/LG+C60+F_component44
Seed:    482499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:38:13 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft ... Fasta format detected
NOTE: Change sequence name 'Dunn2008:Echinoderes_horni:488522:Tribe225 Component_nr:44' -> Dunn2008:Echinoderes_horni:488522:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Euperipatoides_kanangrensis:488523:Tribe225 Component_nr:44' -> Dunn2008:Euperipatoides_kanangrensis:488523:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Fenneropenaeus_chinensis:139456:Tribe225 Component_nr:44' -> Dunn2008:Fenneropenaeus_chinensis:139456:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Gallus_gallus:9031:Tribe225 Component_nr:44' -> Dunn2008:Gallus_gallus:9031:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Haementeria_depressa:279730:Tribe225 Component_nr:44' -> Dunn2008:Haementeria_depressa:279730:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Hydractinia_echinata:35630:Tribe225 Component_nr:44' -> Dunn2008:Hydractinia_echinata:35630:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Hypsibius_dujardini:232323:Tribe225 Component_nr:44' -> Dunn2008:Hypsibius_dujardini:232323:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Lumbricus_rubellus:35632:Tribe225 Component_nr:44' -> Dunn2008:Lumbricus_rubellus:35632:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Macrostomum_lignano:282301:Tribe225 Component_nr:44' -> Dunn2008:Macrostomum_lignano:282301:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Mertensiid_sp:140499:Tribe225 Component_nr:44' -> Dunn2008:Mertensiid_sp:140499:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Mnemiopsis_leidyi:27923:Tribe225 Component_nr:44' -> Dunn2008:Mnemiopsis_leidyi:27923:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Mytilus_galloprovincialis:29158:Tribe225 Component_nr:44' -> Dunn2008:Mytilus_galloprovincialis:29158:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Nematostella_vectensis:45351:Tribe225 Component_nr:44' -> Dunn2008:Nematostella_vectensis:45351:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Paraplanocera_oligoglena:1468194:Tribe225 Component_nr:44' -> Dunn2008:Paraplanocera_oligoglena:1468194:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Phoronis_vancouverensis:672013:Tribe225 Component_nr:44' -> Dunn2008:Phoronis_vancouverensis:672013:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Priapulus_caudatus:37621:Tribe225 Component_nr:44' -> Dunn2008:Priapulus_caudatus:37621:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Ptychodera_flava:63121:Tribe225 Component_nr:44' -> Dunn2008:Ptychodera_flava:63121:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Richtersius_coronifer:245088:Tribe225 Component_nr:44' -> Dunn2008:Richtersius_coronifer:245088:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Saccharomyces_cerevisiae:4932:Tribe225 Component_nr:44' -> Dunn2008:Saccharomyces_cerevisiae:4932:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Saccoglossus_kowalevskii:10224:Tribe225 Component_nr:44' -> Dunn2008:Saccoglossus_kowalevskii:10224:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Schmidtea_mediterranea:79327:Tribe225 Component_nr:44' -> Dunn2008:Schmidtea_mediterranea:79327:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Scutigera_coleoptrata:29022:Tribe225 Component_nr:44' -> Dunn2008:Scutigera_coleoptrata:29022:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Sphaeroforma_arctica:72019:Tribe225 Component_nr:44' -> Dunn2008:Sphaeroforma_arctica:72019:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Strongylocentrotus_purpuratus:7668:Tribe225 Component_nr:44' -> Dunn2008:Strongylocentrotus_purpuratus:7668:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Themiste_lageniformis:216211:Tribe225 Component_nr:44' -> Dunn2008:Themiste_lageniformis:216211:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Trichinella_spiralis:6334:Tribe225 Component_nr:44' -> Dunn2008:Trichinella_spiralis:6334:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Urechis_caupo:6431:Tribe225 Component_nr:44' -> Dunn2008:Urechis_caupo:6431:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Xenoturbella_bocki:242395:Tribe225 Component_nr:44' -> Dunn2008:Xenoturbella_bocki:242395:Tribe225_Component_nr:44
NOTE: Change sequence name 'Dunn2008:Xiphinema_index:46003:Tribe225 Component_nr:44' -> Dunn2008:Xiphinema_index:46003:Tribe225_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Acanthoscurria_gomesiana:115339:Tribe275_0 Component_nr:44' -> Hejnol2009:Acanthoscurria_gomesiana:115339:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Acropora_millepora:45264:Tribe275_0 Component_nr:44' -> Hejnol2009:Acropora_millepora:45264:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Amphimedon_queenslandica:400682:Tribe275_0 Component_nr:44' -> Hejnol2009:Amphimedon_queenslandica:400682:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Anoplodactylus_eroticus:488521:Tribe275_0 Component_nr:44' -> Hejnol2009:Anoplodactylus_eroticus:488521:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Argopecten_irradians:31199:Tribe275_0 Component_nr:44' -> Hejnol2009:Argopecten_irradians:31199:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Asterina_pectinifera:7594:Tribe275_0 Component_nr:44' -> Hejnol2009:Asterina_pectinifera:7594:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Biomphalaria_glabrata:6526:Tribe275_0 Component_nr:44' -> Hejnol2009:Biomphalaria_glabrata:6526:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Boophilus_microplus:6941:Tribe275_0 Component_nr:44' -> Hejnol2009:Boophilus_microplus:6941:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Brachionus_plicatilis:10195:Tribe275_0 Component_nr:44' -> Hejnol2009:Brachionus_plicatilis:10195:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Branchiostoma_floridae:7739:Tribe275_0 Component_nr:44' -> Hejnol2009:Branchiostoma_floridae:7739:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Bugula_neritina:10212:Tribe275_0 Component_nr:44' -> Hejnol2009:Bugula_neritina:10212:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Capitella_teleta:283909:Tribe275_0 Component_nr:44' -> Hejnol2009:Capitella_teleta:283909:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Capsaspora_owczarzaki:192875:Tribe275_0 Component_nr:44' -> Hejnol2009:Capsaspora_owczarzaki:192875:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Carcinus_maenas:6759:Tribe275_0 Component_nr:44' -> Hejnol2009:Carcinus_maenas:6759:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Carinoma_mutabilis:187807:Tribe275_0 Component_nr:44' -> Hejnol2009:Carinoma_mutabilis:187807:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Cerebratulus_lacteus:6221:Tribe275_0 Component_nr:44' -> Hejnol2009:Cerebratulus_lacteus:6221:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Chaetoderma_nitidulum:256131:Tribe275_0 Component_nr:44' -> Hejnol2009:Chaetoderma_nitidulum:256131:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Chaetopleura_apiculata:58794:Tribe275_0 Component_nr:44' -> Hejnol2009:Chaetopleura_apiculata:58794:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Chaetopterus_sp:6379:Tribe275_0 Component_nr:44' -> Hejnol2009:Chaetopterus_sp:6379:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Ciona_intestinalis:7719:Tribe275_0 Component_nr:44' -> Hejnol2009:Ciona_intestinalis:7719:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Convolutriloba_longifissura:536236:Tribe275_0 Component_nr:44' -> Hejnol2009:Convolutriloba_longifissura:536236:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Crassostrea_virginica:6565:Tribe275_0 Component_nr:44' -> Hejnol2009:Crassostrea_virginica:6565:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Cristatella_mucedo:67896:Tribe275_0 Component_nr:44' -> Hejnol2009:Cristatella_mucedo:67896:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Cryptococcus_neoformans:5207:Tribe275_0 Component_nr:44' -> Hejnol2009:Cryptococcus_neoformans:5207:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Daphnia_pulex:6669:Tribe275_0 Component_nr:44' -> Hejnol2009:Daphnia_pulex:6669:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Diplosoma_listerianum:168635:Tribe275_0 Component_nr:44' -> Hejnol2009:Diplosoma_listerianum:168635:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Drosophila_melanogaster:7227:Tribe275_0 Component_nr:44' -> Hejnol2009:Drosophila_melanogaster:7227:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Dugesia_japonica:6161:Tribe275_0 Component_nr:44' -> Hejnol2009:Dugesia_japonica:6161:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Echinococcus_granulosus:6210:Tribe275_0 Component_nr:44' -> Hejnol2009:Echinococcus_granulosus:6210:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Echinoderes_horni:488522:Tribe275_0 Component_nr:44' -> Hejnol2009:Echinoderes_horni:488522:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Euprymna_scolopes:6613:Tribe275_0 Component_nr:44' -> Hejnol2009:Euprymna_scolopes:6613:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Fenneropenaeus_chinensis:139456:Tribe275_0 Component_nr:44' -> Hejnol2009:Fenneropenaeus_chinensis:139456:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Flaccisagitta_enflata:366393:Tribe275_0 Component_nr:44' -> Hejnol2009:Flaccisagitta_enflata:366393:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Gallus_gallus:9031:Tribe275_0 Component_nr:44' -> Hejnol2009:Gallus_gallus:9031:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Gnathostomula_peregrina:338297:Tribe275_0 Component_nr:44' -> Hejnol2009:Gnathostomula_peregrina:338297:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Haementeria_depressa:279730:Tribe275_0 Component_nr:44' -> Hejnol2009:Haementeria_depressa:279730:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Halocynthia_roretzi:7729:Tribe275_0 Component_nr:44' -> Hejnol2009:Halocynthia_roretzi:7729:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Helobdella_robusta:6412:Tribe275_0 Component_nr:44' -> Hejnol2009:Helobdella_robusta:6412:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Homo_sapiens:9606:Tribe275_0 Component_nr:44' -> Hejnol2009:Homo_sapiens:9606:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Hypsibius_dujardini:232323:Tribe275_0 Component_nr:44' -> Hejnol2009:Hypsibius_dujardini:232323:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Lumbricus_rubellus:35632:Tribe275_0 Component_nr:44' -> Hejnol2009:Lumbricus_rubellus:35632:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Meara_stichopi:84115:Tribe275_0 Component_nr:44' -> Hejnol2009:Meara_stichopi:84115:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Mertensiid_sp:140499:Tribe275_0 Component_nr:44' -> Hejnol2009:Mertensiid_sp:140499:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Mnemiopsis_leidyi:27923:Tribe275_0 Component_nr:44' -> Hejnol2009:Mnemiopsis_leidyi:27923:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Monosiga_brevicollis:81824:Tribe275_0 Component_nr:44' -> Hejnol2009:Monosiga_brevicollis:81824:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Monosiga_ovata:81526:Tribe275_0 Component_nr:44' -> Hejnol2009:Monosiga_ovata:81526:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Mytilus_galloprovincialis:29158:Tribe275_0 Component_nr:44' -> Hejnol2009:Mytilus_galloprovincialis:29158:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Myzostoma_seymourcollegiorum:447489:Tribe275_0 Component_nr:44' -> Hejnol2009:Myzostoma_seymourcollegiorum:447489:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Nematostella_vectensis:45351:Tribe275_0 Component_nr:44' -> Hejnol2009:Nematostella_vectensis:45351:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Nemertoderma_westbladi:172109:Tribe275_0 Component_nr:44' -> Hejnol2009:Nemertoderma_westbladi:172109:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Neochildia_fusca:66402:Tribe275_0 Component_nr:44' -> Hejnol2009:Neochildia_fusca:66402:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Paraplanocera_oligoglena:1468194:Tribe275_0 Component_nr:44' -> Hejnol2009:Paraplanocera_oligoglena:1468194:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Pedicellina_cernua:43123:Tribe275_0 Component_nr:44' -> Hejnol2009:Pedicellina_cernua:43123:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Pedicellina_sp_JB1:43122:Tribe275_0 Component_nr:44' -> Hejnol2009:Pedicellina_sp_JB1:43122:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Philodina_roseola:96448:Tribe275_0 Component_nr:44' -> Hejnol2009:Philodina_roseola:96448:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Platynereis_dumerilii:6359:Tribe275_0 Component_nr:44' -> Hejnol2009:Platynereis_dumerilii:6359:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Pleurobrachia_pileus:140457:Tribe275_0 Component_nr:44' -> Hejnol2009:Pleurobrachia_pileus:140457:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Ptychodera_flava:63121:Tribe275_0 Component_nr:44' -> Hejnol2009:Ptychodera_flava:63121:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Richtersius_coronifer:245088:Tribe275_0 Component_nr:44' -> Hejnol2009:Richtersius_coronifer:245088:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Saccharomyces_cerevisiae:4932:Tribe275_0 Component_nr:44' -> Hejnol2009:Saccharomyces_cerevisiae:4932:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Saccoglossus_kowalevskii:10224:Tribe275_0 Component_nr:44' -> Hejnol2009:Saccoglossus_kowalevskii:10224:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Schmidtea_mediterranea:79327:Tribe275_0 Component_nr:44' -> Hejnol2009:Schmidtea_mediterranea:79327:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Scutigera_coleoptrata:29022:Tribe275_0 Component_nr:44' -> Hejnol2009:Scutigera_coleoptrata:29022:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Sphaeroforma_arctica:72019:Tribe275_0 Component_nr:44' -> Hejnol2009:Sphaeroforma_arctica:72019:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Strongylocentrotus_purpuratus:7668:Tribe275_0 Component_nr:44' -> Hejnol2009:Strongylocentrotus_purpuratus:7668:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Suberites_domuncula:55567:Tribe275_0 Component_nr:44' -> Hejnol2009:Suberites_domuncula:55567:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Symbion_pandora:69817:Tribe275_0 Component_nr:44' -> Hejnol2009:Symbion_pandora:69817:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Symsagittifera_roscoffensis:84072:Tribe275_0 Component_nr:44' -> Hejnol2009:Symsagittifera_roscoffensis:84072:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Taenia_solium:6204:Tribe275_0 Component_nr:44' -> Hejnol2009:Taenia_solium:6204:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Themiste_lageniformis:216211:Tribe275_0 Component_nr:44' -> Hejnol2009:Themiste_lageniformis:216211:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Trichinella_spiralis:6334:Tribe275_0 Component_nr:44' -> Hejnol2009:Trichinella_spiralis:6334:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Trichoplax_adhaerens:10228:Tribe275_0 Component_nr:44' -> Hejnol2009:Trichoplax_adhaerens:10228:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Urechis_caupo:6431:Tribe275_0 Component_nr:44' -> Hejnol2009:Urechis_caupo:6431:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Xenoturbella_bocki:242395:Tribe275_0 Component_nr:44' -> Hejnol2009:Xenoturbella_bocki:242395:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Hejnol2009:Xiphinema_index:46003:Tribe275_0 Component_nr:44' -> Hejnol2009:Xiphinema_index:46003:Tribe275_0_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Amphimedon_queenslandica:400682:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Amphimedon_queenslandica:400682:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Asbestopluma_sp:68560:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Asbestopluma_sp:68560:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Lubomirskia_baicalensis:289074:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Lubomirskia_baicalensis:289074:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Suberites_domuncula:55567:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Suberites_domuncula:55567:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Tethya_wilhelma:463344:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Tethya_wilhelma:463344:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Leucetta_chagosensis:185688:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Leucetta_chagosensis:185688:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Sycon_ciliatum:27933:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Sycon_ciliatum:27933:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Hydra_magnipapillata:6087:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Hydra_magnipapillata:6087:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Hydra_vulgaris:6087:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Hydra_vulgaris:6087:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Hydractinia_echinata:35630:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Hydractinia_echinata:35630:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Podocoryna_carnea:6096:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Podocoryna_carnea:6096:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Acropora_hyacinthus:55974:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Acropora_hyacinthus:55974:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Acropora_millepora:45264:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Acropora_millepora:45264:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Metridium_senile:6116:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Metridium_senile:6116:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Nematostella_vectensis:45351:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Nematostella_vectensis:45351:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Porites:46719:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Porites:46719:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Pleurobrachia_pileus:140457:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Pleurobrachia_pileus:140457:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Beroe_sp:10199:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Beroe_sp:10199:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Mnemiopsis_leidyi:27923:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Mnemiopsis_leidyi:27923:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Mertensiid_sp:140499:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Mertensiid_sp:140499:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Branchiostoma_floridae:7739:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Branchiostoma_floridae:7739:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Capitella_teleta:283909:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Capitella_teleta:283909:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Ciona_intestinalis:7719:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Ciona_intestinalis:7719:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Danio_rerio:7955:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Danio_rerio:7955:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Molgula_tectiformis:30286:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Molgula_tectiformis:30286:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Petromyzon_marinus:7757:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Petromyzon_marinus:7757:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Saccoglossus_kowalevskii:10224:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Saccoglossus_kowalevskii:10224:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Aplysia_californica:6500:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Aplysia_californica:6500:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Crassostrea_gigas:29159:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Crassostrea_gigas:29159:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Daphnia_pulex:6669:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Daphnia_pulex:6669:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Helobdella_robusta:6412:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Helobdella_robusta:6412:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Ixodes_scapularis:6945:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Ixodes_scapularis:6945:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Nasonia_vitripennis:7425:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Nasonia_vitripennis:7425:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Tubifex_tubifex:6386:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Tubifex_tubifex:6386:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Trichoplax_sp_H4:10227:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Trichoplax_sp_H4:10227:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Trichoplax_adhaerens:10228:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Trichoplax_adhaerens:10228:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Monosiga_ovata:81526:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Monosiga_ovata:81526:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Monosiga_brevicollis:81824:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Monosiga_brevicollis:81824:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Proterospongia_sp:218847:KOG3387 Component_nr:44' -> Nosenko2013_ribo_11057:Proterospongia_sp:218847:KOG3387_Component_nr:44
NOTE: Change sequence name 'Nosenko2013_ribo_11057:Amphimedon_queenslandica:400682:KOG3166 Component_nr:44' -> Nosenko2013_ribo_11057:Amphimedon_queenslandica:400682:KOG3166_Component_nr:44
