IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r1047.uppmax.uu.se (AVX2, FMA3, 251 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component108.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component108/LG+C60+F_component108
Seed:    879816 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:41:20 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 16 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component108.mafft ... Fasta format detected
NOTE: Change sequence name 'Chang2015:Trichoplax_adhaerens:10228:nsf1_01 Component_nr:108' -> Chang2015:Trichoplax_adhaerens:10228:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Tripedalia_cystophora:6141:nsf1_01 Component_nr:108' -> Chang2015:Tripedalia_cystophora:6141:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Urticina_eques:417072:nsf1_01 Component_nr:108' -> Chang2015:Urticina_eques:417072:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Chang2015:Vallicula_multiformis:140489:nsf1_01 Component_nr:108' -> Chang2015:Vallicula_multiformis:140489:nsf1_01_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Acropora_millepora:45264:Gene_0030 Component_nr:108' -> Philippe2009:Acropora_millepora:45264:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Allomyces_macrogynus:28583:Gene_0030 Component_nr:108' -> Philippe2009:Allomyces_macrogynus:28583:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Aplysia_californica:6500:Gene_0030 Component_nr:108' -> Philippe2009:Aplysia_californica:6500:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0030 Component_nr:108' -> Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Branchiostoma_floridae:7739:Gene_0030 Component_nr:108' -> Philippe2009:Branchiostoma_floridae:7739:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Capitella_teleta:283909:Gene_0030 Component_nr:108' -> Philippe2009:Capitella_teleta:283909:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Capsaspora_owczarzaki:192875:Gene_0030 Component_nr:108' -> Philippe2009:Capsaspora_owczarzaki:192875:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Ciona_savignyi:51511:Gene_0030 Component_nr:108' -> Philippe2009:Ciona_savignyi:51511:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Clytia_hemisphaerica:252671:Gene_0030 Component_nr:108' -> Philippe2009:Clytia_hemisphaerica:252671:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Crassostrea_gigas:29159:Gene_0030 Component_nr:108' -> Philippe2009:Crassostrea_gigas:29159:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Danio_rerio:7955:Gene_0030 Component_nr:108' -> Philippe2009:Danio_rerio:7955:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Daphnia_pulex:6669:Gene_0030 Component_nr:108' -> Philippe2009:Daphnia_pulex:6669:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Euperipatoides_kanangrensis:488523:Gene_0030 Component_nr:108' -> Philippe2009:Euperipatoides_kanangrensis:488523:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Euprymna_scolopes:6613:Gene_0030 Component_nr:108' -> Philippe2009:Euprymna_scolopes:6613:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Helobdella_robusta:6412:Gene_0030 Component_nr:108' -> Philippe2009:Helobdella_robusta:6412:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Heterochone_sp:367900:Gene_0030 Component_nr:108' -> Philippe2009:Heterochone_sp:367900:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Hydra_magnipapillata:6087:Gene_0030 Component_nr:108' -> Philippe2009:Hydra_magnipapillata:6087:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Ixodes_scapularis:6945:Gene_0030 Component_nr:108' -> Philippe2009:Ixodes_scapularis:6945:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Leucetta_chagosensis:185688:Gene_0030 Component_nr:108' -> Philippe2009:Leucetta_chagosensis:185688:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Metridium_senile:6116:Gene_0030 Component_nr:108' -> Philippe2009:Metridium_senile:6116:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Mnemiopsis_leidyi:27923:Gene_0030 Component_nr:108' -> Philippe2009:Mnemiopsis_leidyi:27923:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Molgula_tectiformis:30286:Gene_0030 Component_nr:108' -> Philippe2009:Molgula_tectiformis:30286:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Monosiga_brevicollis:81824:Gene_0030 Component_nr:108' -> Philippe2009:Monosiga_brevicollis:81824:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Monosiga_ovata:81526:Gene_0030 Component_nr:108' -> Philippe2009:Monosiga_ovata:81526:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Nasonia_vitripennis:7425:Gene_0030 Component_nr:108' -> Philippe2009:Nasonia_vitripennis:7425:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Nematostella_vectensis:45351:Gene_0030 Component_nr:108' -> Philippe2009:Nematostella_vectensis:45351:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Pediculus_humanus:121225:Gene_0030 Component_nr:108' -> Philippe2009:Pediculus_humanus:121225:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Petromyzon_marinus:7757:Gene_0030 Component_nr:108' -> Philippe2009:Petromyzon_marinus:7757:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0030 Component_nr:108' -> Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Pleurobrachia_pileus:140457:Gene_0030 Component_nr:108' -> Philippe2009:Pleurobrachia_pileus:140457:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Amphimedon_queenslandica:400682:Gene_0030 Component_nr:108' -> Philippe2009:Amphimedon_queenslandica:400682:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Rhizopus_oryzae:64495:Gene_0030 Component_nr:108' -> Philippe2009:Rhizopus_oryzae:64495:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0030 Component_nr:108' -> Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Spizellomyces_punctatus:109760:Gene_0030 Component_nr:108' -> Philippe2009:Spizellomyces_punctatus:109760:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0030 Component_nr:108' -> Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Trichoplax_adhaerens:10228:Gene_0030 Component_nr:108' -> Philippe2009:Trichoplax_adhaerens:10228:Gene_0030_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Acropora_millepora:45264:Gene_0031 Component_nr:108' -> Philippe2009:Acropora_millepora:45264:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Allomyces_macrogynus:28583:Gene_0031 Component_nr:108' -> Philippe2009:Allomyces_macrogynus:28583:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Amoebidium_parasiticum:4881:Gene_0031 Component_nr:108' -> Philippe2009:Amoebidium_parasiticum:4881:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Aplysia_californica:6500:Gene_0031 Component_nr:108' -> Philippe2009:Aplysia_californica:6500:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0031 Component_nr:108' -> Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Branchiostoma_floridae:7739:Gene_0031 Component_nr:108' -> Philippe2009:Branchiostoma_floridae:7739:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Capitella_teleta:283909:Gene_0031 Component_nr:108' -> Philippe2009:Capitella_teleta:283909:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Capsaspora_owczarzaki:192875:Gene_0031 Component_nr:108' -> Philippe2009:Capsaspora_owczarzaki:192875:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Ciona_savignyi:51511:Gene_0031 Component_nr:108' -> Philippe2009:Ciona_savignyi:51511:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Clytia_hemisphaerica:252671:Gene_0031 Component_nr:108' -> Philippe2009:Clytia_hemisphaerica:252671:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Crassostrea_gigas:29159:Gene_0031 Component_nr:108' -> Philippe2009:Crassostrea_gigas:29159:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Danio_rerio:7955:Gene_0031 Component_nr:108' -> Philippe2009:Danio_rerio:7955:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Daphnia_pulex:6669:Gene_0031 Component_nr:108' -> Philippe2009:Daphnia_pulex:6669:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Ephydatia_muelleri:6052:Gene_0031 Component_nr:108' -> Philippe2009:Ephydatia_muelleri:6052:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Euprymna_scolopes:6613:Gene_0031 Component_nr:108' -> Philippe2009:Euprymna_scolopes:6613:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Helobdella_robusta:6412:Gene_0031 Component_nr:108' -> Philippe2009:Helobdella_robusta:6412:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Heterochone_sp:367900:Gene_0031 Component_nr:108' -> Philippe2009:Heterochone_sp:367900:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Hydra_magnipapillata:6087:Gene_0031 Component_nr:108' -> Philippe2009:Hydra_magnipapillata:6087:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Hydractinia_echinata:35630:Gene_0031 Component_nr:108' -> Philippe2009:Hydractinia_echinata:35630:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Ixodes_scapularis:6945:Gene_0031 Component_nr:108' -> Philippe2009:Ixodes_scapularis:6945:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Molgula_tectiformis:30286:Gene_0031 Component_nr:108' -> Philippe2009:Molgula_tectiformis:30286:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Monosiga_brevicollis:81824:Gene_0031 Component_nr:108' -> Philippe2009:Monosiga_brevicollis:81824:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Monosiga_ovata:81526:Gene_0031 Component_nr:108' -> Philippe2009:Monosiga_ovata:81526:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Nasonia_vitripennis:7425:Gene_0031 Component_nr:108' -> Philippe2009:Nasonia_vitripennis:7425:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Nematostella_vectensis:45351:Gene_0031 Component_nr:108' -> Philippe2009:Nematostella_vectensis:45351:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Oscarella_carmela:386100:Gene_0031 Component_nr:108' -> Philippe2009:Oscarella_carmela:386100:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Pedicellina_cernua:43123:Gene_0031 Component_nr:108' -> Philippe2009:Pedicellina_cernua:43123:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Pediculus_humanus:121225:Gene_0031 Component_nr:108' -> Philippe2009:Pediculus_humanus:121225:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Petromyzon_marinus:7757:Gene_0031 Component_nr:108' -> Philippe2009:Petromyzon_marinus:7757:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0031 Component_nr:108' -> Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Pleurobrachia_pileus:140457:Gene_0031 Component_nr:108' -> Philippe2009:Pleurobrachia_pileus:140457:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Amphimedon_queenslandica:400682:Gene_0031 Component_nr:108' -> Philippe2009:Amphimedon_queenslandica:400682:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Rhizopus_oryzae:64495:Gene_0031 Component_nr:108' -> Philippe2009:Rhizopus_oryzae:64495:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0031 Component_nr:108' -> Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Sphaeroforma_arctica:72019:Gene_0031 Component_nr:108' -> Philippe2009:Sphaeroforma_arctica:72019:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Spizellomyces_punctatus:109760:Gene_0031 Component_nr:108' -> Philippe2009:Spizellomyces_punctatus:109760:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0031 Component_nr:108' -> Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Trichoplax_adhaerens:10228:Gene_0031 Component_nr:108' -> Philippe2009:Trichoplax_adhaerens:10228:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Tubifex_tubifex:6386:Gene_0031 Component_nr:108' -> Philippe2009:Tubifex_tubifex:6386:Gene_0031_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Acropora_millepora:45264:Gene_0032 Component_nr:108' -> Philippe2009:Acropora_millepora:45264:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Allomyces_macrogynus:28583:Gene_0032 Component_nr:108' -> Philippe2009:Allomyces_macrogynus:28583:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Aplysia_californica:6500:Gene_0032 Component_nr:108' -> Philippe2009:Aplysia_californica:6500:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0032 Component_nr:108' -> Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Branchiostoma_floridae:7739:Gene_0032 Component_nr:108' -> Philippe2009:Branchiostoma_floridae:7739:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Capitella_teleta:283909:Gene_0032 Component_nr:108' -> Philippe2009:Capitella_teleta:283909:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Capsaspora_owczarzaki:192875:Gene_0032 Component_nr:108' -> Philippe2009:Capsaspora_owczarzaki:192875:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Ciona_savignyi:51511:Gene_0032 Component_nr:108' -> Philippe2009:Ciona_savignyi:51511:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Clytia_hemisphaerica:252671:Gene_0032 Component_nr:108' -> Philippe2009:Clytia_hemisphaerica:252671:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Crassostrea_gigas:29159:Gene_0032 Component_nr:108' -> Philippe2009:Crassostrea_gigas:29159:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Danio_rerio:7955:Gene_0032 Component_nr:108' -> Philippe2009:Danio_rerio:7955:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Daphnia_pulex:6669:Gene_0032 Component_nr:108' -> Philippe2009:Daphnia_pulex:6669:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Euprymna_scolopes:6613:Gene_0032 Component_nr:108' -> Philippe2009:Euprymna_scolopes:6613:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Helobdella_robusta:6412:Gene_0032 Component_nr:108' -> Philippe2009:Helobdella_robusta:6412:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Hydra_magnipapillata:6087:Gene_0032 Component_nr:108' -> Philippe2009:Hydra_magnipapillata:6087:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Hydractinia_echinata:35630:Gene_0032 Component_nr:108' -> Philippe2009:Hydractinia_echinata:35630:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Ixodes_scapularis:6945:Gene_0032 Component_nr:108' -> Philippe2009:Ixodes_scapularis:6945:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Mnemiopsis_leidyi:27923:Gene_0032 Component_nr:108' -> Philippe2009:Mnemiopsis_leidyi:27923:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Molgula_tectiformis:30286:Gene_0032 Component_nr:108' -> Philippe2009:Molgula_tectiformis:30286:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Monosiga_brevicollis:81824:Gene_0032 Component_nr:108' -> Philippe2009:Monosiga_brevicollis:81824:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Monosiga_ovata:81526:Gene_0032 Component_nr:108' -> Philippe2009:Monosiga_ovata:81526:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Nasonia_vitripennis:7425:Gene_0032 Component_nr:108' -> Philippe2009:Nasonia_vitripennis:7425:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Nematostella_vectensis:45351:Gene_0032 Component_nr:108' -> Philippe2009:Nematostella_vectensis:45351:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Oscarella_carmela:386100:Gene_0032 Component_nr:108' -> Philippe2009:Oscarella_carmela:386100:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Pediculus_humanus:121225:Gene_0032 Component_nr:108' -> Philippe2009:Pediculus_humanus:121225:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Petromyzon_marinus:7757:Gene_0032 Component_nr:108' -> Philippe2009:Petromyzon_marinus:7757:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0032 Component_nr:108' -> Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Pleurobrachia_pileus:140457:Gene_0032 Component_nr:108' -> Philippe2009:Pleurobrachia_pileus:140457:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Podocoryne_carnea:6096:Gene_0032 Component_nr:108' -> Philippe2009:Podocoryne_carnea:6096:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Proterospongia_sp:218847:Gene_0032 Component_nr:108' -> Philippe2009:Proterospongia_sp:218847:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Amphimedon_queenslandica:400682:Gene_0032 Component_nr:108' -> Philippe2009:Amphimedon_queenslandica:400682:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Rhizopus_oryzae:64495:Gene_0032 Component_nr:108' -> Philippe2009:Rhizopus_oryzae:64495:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0032 Component_nr:108' -> Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Sphaeroforma_arctica:72019:Gene_0032 Component_nr:108' -> Philippe2009:Sphaeroforma_arctica:72019:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Spizellomyces_punctatus:109760:Gene_0032 Component_nr:108' -> Philippe2009:Spizellomyces_punctatus:109760:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0032 Component_nr:108' -> Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Trichoplax_adhaerens:10228:Gene_0032 Component_nr:108' -> Philippe2009:Trichoplax_adhaerens:10228:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Philippe2009:Tubifex_tubifex:6386:Gene_0032 Component_nr:108' -> Philippe2009:Tubifex_tubifex:6386:Gene_0032_Component_nr:108
NOTE: Change sequence name 'Simion2017:Abeoforma_whisleri:749232:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Abeoforma_whisleri:749232:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Acanthoeca_sp:81532:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Acanthoeca_sp:81532:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Acanthoeca_spectabilis:81533:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Acanthoeca_spectabilis:81533:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Aiptasia_pallida:1720309:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Aiptasia_pallida:1720309:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Alatina_alata:1193083:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Alatina_alata:1193083:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Amoebidium_parasiticum:4881:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Amoebidium_parasiticum:4881:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Amphimedon_queenslandica:400682:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Amphimedon_queenslandica:400682:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Antipathes_caribbeana:934276:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Antipathes_caribbeana:934276:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Aphrocallistes_vastus:83887:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Aphrocallistes_vastus:83887:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Aplysia_californica:6500:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Aplysia_californica:6500:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Aurelia_aurita:6145:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Aurelia_aurita:6145:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Beroe_abyssicola:320166:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Beroe_abyssicola:320166:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Bolinopsis_infundibulum:140455:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Bolinopsis_infundibulum:140455:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Bolocera_tuediae:1163374:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Bolocera_tuediae:1163374:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Branchiostoma_floridae:7739:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Branchiostoma_floridae:7739:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Capitella_teleta:283909:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Capitella_teleta:283909:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Capsaspora_owczarzaki:192875:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Capsaspora_owczarzaki:192875:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Cestum_veneris:12997:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Cestum_veneris:12997:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Choanoeca_perplexa_11:81531:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Choanoeca_perplexa_11:81531:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Chondrilla_nucula:220712:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Chondrilla_nucula:220712:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Clytia_hemisphaerica:252671:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Clytia_hemisphaerica:252671:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Codosiga_hollandica_17:1742608:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Codosiga_hollandica_17:1742608:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Coeloplana_species:140473:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Coeloplana_species:140473:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Corticium_candelabrum:121492:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Corticium_candelabrum:121492:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
NOTE: Change sequence name 'Simion2017:Craspedacusta_sowerbii:128124:V2META10203-1-1-42-Calc_Hmm10-BMGE05 Component_nr:108' -> Simion2017:Craspedacusta_sowerbii:128124:V2META10203-1-1-42-Calc_Hmm10-BMGE05_Component_nr:108
