IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r73.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component393.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component393/LG+C60+F_component393
Seed:    505019 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:34:44 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component393.mafft ... Fasta format detected
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Batrachochytrium_dendrobatidis:109871:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Batrachochytrium_dendrobatidis:109871:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Branchiostoma_floridae:7739:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Branchiostoma_floridae:7739:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Capitella_teleta:283909:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Capitella_teleta:283909:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Capsaspora_owczarzaki:192875:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Capsaspora_owczarzaki:192875:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Carteriospongia_foliascens:593584:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Carteriospongia_foliascens:593584:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Ciona_intestinalis:7719:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Ciona_intestinalis:7719:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Clytia_hemisphaerica:252671:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Clytia_hemisphaerica:252671:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Corticium:39180:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Corticium:39180:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Crassostrea_gigas:29159:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Crassostrea_gigas:29159:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Danio_rerio:7955:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Danio_rerio:7955:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Daphnia_pulex:6669:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Daphnia_pulex:6669:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Ephydatia_muelleri:6052:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Ephydatia_muelleri:6052:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Euprymna_scolopes:6613:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Euprymna_scolopes:6613:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Helobdella_robusta:6412:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Helobdella_robusta:6412:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Hydra_magnipapillata:6087:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Hydra_magnipapillata:6087:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Hydra_vulgaris:6087:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Hydra_vulgaris:6087:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Hydractinia_echinata:35630:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Hydractinia_echinata:35630:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Ixodes_scapularis:6945:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Ixodes_scapularis:6945:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Leucetta_chagosensis:185688:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Leucetta_chagosensis:185688:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Lubomirskia_baicalensis:289074:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Lubomirskia_baicalensis:289074:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Metridium_senile:6116:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Metridium_senile:6116:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Molgula_tectiformis:30286:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Molgula_tectiformis:30286:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Monosiga_brevicollis:81824:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Monosiga_brevicollis:81824:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Monosiga_ovata:81526:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Monosiga_ovata:81526:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Nasonia_vitripennis:7425:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Nasonia_vitripennis:7425:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Nematostella_vectensis:45351:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Nematostella_vectensis:45351:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Oscarella_carmela:386100:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Oscarella_carmela:386100:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Oscarella_sp:121493:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Oscarella_sp:121493:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Pachydictyum_globosum:348075:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Pachydictyum_globosum:348075:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Pedicellina_cernua:43123:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Pedicellina_cernua:43123:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Petromyzon_marinus:7757:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Petromyzon_marinus:7757:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Phycomyces_blakesleeanus:4837:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Phycomyces_blakesleeanus:4837:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Porites:46719:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Porites:46719:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Proterospongia_sp:218847:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Proterospongia_sp:218847:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Saccoglossus_kowalevskii:10224:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Saccoglossus_kowalevskii:10224:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Spizellomyces_punctatus:109760:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Spizellomyces_punctatus:109760:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Strongylocentrotus_purpuratus:7668:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Strongylocentrotus_purpuratus:7668:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Sycon_raphanus:56443:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Sycon_raphanus:56443:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Tethya_wilhelma:463344:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Tethya_wilhelma:463344:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Trichoplax_adhaerens:10228:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Trichoplax_adhaerens:10228:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Trichoplax_sp_H4:10227:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Trichoplax_sp_H4:10227:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Xenoturbella_bocki:242395:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Xenoturbella_bocki:242395:KOG0469_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Acropora_millepora:45264:Gene_0015 Component_nr:393' -> Philippe2009:Acropora_millepora:45264:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Allomyces_macrogynus:28583:Gene_0015 Component_nr:393' -> Philippe2009:Allomyces_macrogynus:28583:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Amoebidium_parasiticum:4881:Gene_0015 Component_nr:393' -> Philippe2009:Amoebidium_parasiticum:4881:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Aplysia_californica:6500:Gene_0015 Component_nr:393' -> Philippe2009:Aplysia_californica:6500:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0015 Component_nr:393' -> Philippe2009:Batrachochytrium_dendrobatidis:109871:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Branchiostoma_floridae:7739:Gene_0015 Component_nr:393' -> Philippe2009:Branchiostoma_floridae:7739:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Capitella_teleta:283909:Gene_0015 Component_nr:393' -> Philippe2009:Capitella_teleta:283909:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Capsaspora_owczarzaki:192875:Gene_0015 Component_nr:393' -> Philippe2009:Capsaspora_owczarzaki:192875:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Carteriospongia_foliascens:593584:Gene_0015 Component_nr:393' -> Philippe2009:Carteriospongia_foliascens:593584:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Ciona_savignyi:51511:Gene_0015 Component_nr:393' -> Philippe2009:Ciona_savignyi:51511:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Clytia_hemisphaerica:252671:Gene_0015 Component_nr:393' -> Philippe2009:Clytia_hemisphaerica:252671:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Crassostrea_gigas:29159:Gene_0015 Component_nr:393' -> Philippe2009:Crassostrea_gigas:29159:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Danio_rerio:7955:Gene_0015 Component_nr:393' -> Philippe2009:Danio_rerio:7955:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Daphnia_pulex:6669:Gene_0015 Component_nr:393' -> Philippe2009:Daphnia_pulex:6669:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Ephydatia_muelleri:6052:Gene_0015 Component_nr:393' -> Philippe2009:Ephydatia_muelleri:6052:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Euperipatoides_kanangrensis:488523:Gene_0015 Component_nr:393' -> Philippe2009:Euperipatoides_kanangrensis:488523:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Euprymna_scolopes:6613:Gene_0015 Component_nr:393' -> Philippe2009:Euprymna_scolopes:6613:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Helobdella_robusta:6412:Gene_0015 Component_nr:393' -> Philippe2009:Helobdella_robusta:6412:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Heterochone_sp:367900:Gene_0015 Component_nr:393' -> Philippe2009:Heterochone_sp:367900:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Hydra_magnipapillata:6087:Gene_0015 Component_nr:393' -> Philippe2009:Hydra_magnipapillata:6087:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Hydractinia_echinata:35630:Gene_0015 Component_nr:393' -> Philippe2009:Hydractinia_echinata:35630:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Ixodes_scapularis:6945:Gene_0015 Component_nr:393' -> Philippe2009:Ixodes_scapularis:6945:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Metridium_senile:6116:Gene_0015 Component_nr:393' -> Philippe2009:Metridium_senile:6116:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Mnemiopsis_leidyi:27923:Gene_0015 Component_nr:393' -> Philippe2009:Mnemiopsis_leidyi:27923:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Molgula_tectiformis:30286:Gene_0015 Component_nr:393' -> Philippe2009:Molgula_tectiformis:30286:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Monosiga_brevicollis:81824:Gene_0015 Component_nr:393' -> Philippe2009:Monosiga_brevicollis:81824:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Monosiga_ovata:81526:Gene_0015 Component_nr:393' -> Philippe2009:Monosiga_ovata:81526:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Nasonia_vitripennis:7425:Gene_0015 Component_nr:393' -> Philippe2009:Nasonia_vitripennis:7425:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Nematostella_vectensis:45351:Gene_0015 Component_nr:393' -> Philippe2009:Nematostella_vectensis:45351:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Oscarella_carmela:386100:Gene_0015 Component_nr:393' -> Philippe2009:Oscarella_carmela:386100:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Pedicellina_cernua:43123:Gene_0015 Component_nr:393' -> Philippe2009:Pedicellina_cernua:43123:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Pediculus_humanus:121225:Gene_0015 Component_nr:393' -> Philippe2009:Pediculus_humanus:121225:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Petromyzon_marinus:7757:Gene_0015 Component_nr:393' -> Philippe2009:Petromyzon_marinus:7757:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0015 Component_nr:393' -> Philippe2009:Phycomyces_blakesleeanus:4837:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Pleurobrachia_pileus:140457:Gene_0015 Component_nr:393' -> Philippe2009:Pleurobrachia_pileus:140457:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Podocoryne_carnea:6096:Gene_0015 Component_nr:393' -> Philippe2009:Podocoryne_carnea:6096:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Proterospongia_sp:218847:Gene_0015 Component_nr:393' -> Philippe2009:Proterospongia_sp:218847:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Amphimedon_queenslandica:400682:Gene_0015 Component_nr:393' -> Philippe2009:Amphimedon_queenslandica:400682:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Rhizopus_oryzae:64495:Gene_0015 Component_nr:393' -> Philippe2009:Rhizopus_oryzae:64495:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0015 Component_nr:393' -> Philippe2009:Saccoglossus_kowalevskii:10224:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Scutigera_coleoptrata:29022:Gene_0015 Component_nr:393' -> Philippe2009:Scutigera_coleoptrata:29022:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Sphaeroforma_arctica:72019:Gene_0015 Component_nr:393' -> Philippe2009:Sphaeroforma_arctica:72019:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Spizellomyces_punctatus:109760:Gene_0015 Component_nr:393' -> Philippe2009:Spizellomyces_punctatus:109760:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0015 Component_nr:393' -> Philippe2009:Strongylocentrotus_purpuratus:7668:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Sycon_raphanus:56443:Gene_0015 Component_nr:393' -> Philippe2009:Sycon_raphanus:56443:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Trichoplax_adhaerens:10228:Gene_0015 Component_nr:393' -> Philippe2009:Trichoplax_adhaerens:10228:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Tubifex_tubifex:6386:Gene_0015 Component_nr:393' -> Philippe2009:Tubifex_tubifex:6386:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Philippe2009:Xenoturbella_bocki:242395:Gene_0015 Component_nr:393' -> Philippe2009:Xenoturbella_bocki:242395:Gene_0015_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene110 Component_nr:393' -> Ryan2013_est:Strongylocentrotus_purpuratus:7668:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Capitella_teleta:283909:gene110 Component_nr:393' -> Ryan2013_est:Capitella_teleta:283909:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Helobdella_robusta:6412:gene110 Component_nr:393' -> Ryan2013_est:Helobdella_robusta:6412:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Lottia_gigantea:225164:gene110 Component_nr:393' -> Ryan2013_est:Lottia_gigantea:225164:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Saccoglossus_kowalevskii:10224:gene110 Component_nr:393' -> Ryan2013_est:Saccoglossus_kowalevskii:10224:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Drosophila_melanogaster:7227:gene110 Component_nr:393' -> Ryan2013_est:Drosophila_melanogaster:7227:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Daphnia_pulex:6669:gene110 Component_nr:393' -> Ryan2013_est:Daphnia_pulex:6669:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Ciona_intestinalis:7719:gene110 Component_nr:393' -> Ryan2013_est:Ciona_intestinalis:7719:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Acropora_palmata:6131:gene110 Component_nr:393' -> Ryan2013_est:Acropora_palmata:6131:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Acropora_millepora:45264:gene110 Component_nr:393' -> Ryan2013_est:Acropora_millepora:45264:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Nematostella_vectensis:45351:gene110 Component_nr:393' -> Ryan2013_est:Nematostella_vectensis:45351:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Capsaspora_owczarzaki:192875:gene110 Component_nr:393' -> Ryan2013_est:Capsaspora_owczarzaki:192875:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Saccharomyces_cerevisiae:4932:gene110 Component_nr:393' -> Ryan2013_est:Saccharomyces_cerevisiae:4932:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Cryptococcus_neoformans:5207:gene110 Component_nr:393' -> Ryan2013_est:Cryptococcus_neoformans:5207:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Monosiga_brevicollis:81824:gene110 Component_nr:393' -> Ryan2013_est:Monosiga_brevicollis:81824:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Phycomyces_blakesleeanus:4837:gene110 Component_nr:393' -> Ryan2013_est:Phycomyces_blakesleeanus:4837:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene110 Component_nr:393' -> Ryan2013_est:Batrachochytrium_dendrobatidis:109871:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Spizellomyces_punctatus:109760:gene110 Component_nr:393' -> Ryan2013_est:Spizellomyces_punctatus:109760:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Salpingoeca_rosetta:946362:gene110 Component_nr:393' -> Ryan2013_est:Salpingoeca_rosetta:946362:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Amphimedon_queenslandica:400682:gene110 Component_nr:393' -> Ryan2013_est:Amphimedon_queenslandica:400682:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Lubomirskia_baicalensis:289074:gene110 Component_nr:393' -> Ryan2013_est:Lubomirskia_baicalensis:289074:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Mnemiopsis_leidyi:27923:gene110 Component_nr:393' -> Ryan2013_est:Mnemiopsis_leidyi:27923:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Hydra_vulgaris_01:6087:gene110 Component_nr:393' -> Ryan2013_est:Hydra_vulgaris_01:6087:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Trichoplax_adhaerens:10228:gene110 Component_nr:393' -> Ryan2013_est:Trichoplax_adhaerens:10228:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Schmidtea_mediterranea:79327:gene110 Component_nr:393' -> Ryan2013_est:Schmidtea_mediterranea:79327:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Ephydatia_muelleri:6052:gene110 Component_nr:393' -> Ryan2013_est:Ephydatia_muelleri:6052:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Hydractinia_echinata:35630:gene110 Component_nr:393' -> Ryan2013_est:Hydractinia_echinata:35630:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Halocynthia_roretzi:7729:gene110 Component_nr:393' -> Ryan2013_est:Halocynthia_roretzi:7729:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Boophilus_microplus:6941:gene110 Component_nr:393' -> Ryan2013_est:Boophilus_microplus:6941:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Monosiga_ovata:81526:gene110 Component_nr:393' -> Ryan2013_est:Monosiga_ovata:81526:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Gallus_gallus:9031:gene110 Component_nr:393' -> Ryan2013_est:Gallus_gallus:9031:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Rhizopus_oryzae:64495:gene110 Component_nr:393' -> Ryan2013_est:Rhizopus_oryzae:64495:gene110_Component_nr:393
NOTE: Change sequence name 'Ryan2013_est:Sycon_raphanus:56443:gene110 Component_nr:393' -> Ryan2013_est:Sycon_raphanus:56443:gene110_Component_nr:393
Alignment most likely contains protein sequences
Alignment has 276 sequences with 945 columns and 938 patterns (786 informative sites, 86 constant sites)
WARNING: Some sequence names are changed as follows:
Chang2015:Acanthoeca_sp:81532:ef2_01_Component_nr:393 -> Chang2015_Acanthoeca_sp_81532_ef2_01_Component_nr_393
Chang2015:Acropora_cervicornis:6130:ef2_01_Component_nr:393 -> Chang2015_Acropora_cervicornis_6130_ef2_01_Component_nr_393
Chang2015:Aiptasia_pallida:1720309:ef2_01_Component_nr:393 -> Chang2015_Aiptasia_pallida_1720309_ef2_01_Component_nr_393
Chang2015:Amoebidium_parasiticum:4881:ef2_01_Component_nr:393 -> Chang2015_Amoebidium_parasiticum_4881_ef2_01_Component_nr_393
Chang2015:Amphimedon_queenslandica:400682:ef2_01_Component_nr:393 -> Chang2015_Amphimedon_queenslandica_400682_ef2_01_Component_nr_393
Chang2015:Aphrocallistes_vastus:83887:ef2_01_Component_nr:393 -> Chang2015_Aphrocallistes_vastus_83887_ef2_01_Component_nr_393
Chang2015:Aurelia_aurita:6145:ef2_01_Component_nr:393 -> Chang2015_Aurelia_aurita_6145_ef2_01_Component_nr_393
Chang2015:Beroe_abyssicola:320166:ef2_01_Component_nr:393 -> Chang2015_Beroe_abyssicola_320166_ef2_01_Component_nr_393
Chang2015:Bolocera_tuediae:1163374:ef2_01_Component_nr:393 -> Chang2015_Bolocera_tuediae_1163374_ef2_01_Component_nr_393
Chang2015:Botryllus_schlosseri:30301:ef2_01_Component_nr:393 -> Chang2015_Botryllus_schlosseri_30301_ef2_01_Component_nr_393
Chang2015:Branchiostoma_floridae:7739:ef2_01_Component_nr:393 -> Chang2015_Branchiostoma_floridae_7739_ef2_01_Component_nr_393
Chang2015:Capitella_teleta:283909:ef2_01_Component_nr:393 -> Chang2015_Capitella_teleta_283909_ef2_01_Component_nr_393
Chang2015:Capsaspora_owczarzaki:192875:ef2_01_Component_nr:393 -> Chang2015_Capsaspora_owczarzaki_192875_ef2_01_Component_nr_393
Chang2015:Chondrilla_nucula:220712:ef2_01_Component_nr:393 -> Chang2015_Chondrilla_nucula_220712_ef2_01_Component_nr_393
Chang2015:Ciona_intestinalis:7719:ef2_01_Component_nr:393 -> Chang2015_Ciona_intestinalis_7719_ef2_01_Component_nr_393
Chang2015:Clytia_hemisphaerica:252671:ef2_01_Component_nr:393 -> Chang2015_Clytia_hemisphaerica_252671_ef2_01_Component_nr_393
Chang2015:Corticium_candelabrum:121492:ef2_01_Component_nr:393 -> Chang2015_Corticium_candelabrum_121492_ef2_01_Component_nr_393
Chang2015:Craspedacusta_sowerbii:128124:ef2_01_Component_nr:393 -> Chang2015_Craspedacusta_sowerbii_128124_ef2_01_Component_nr_393
Chang2015:Crassostrea_gigas:29159:ef2_01_Component_nr:393 -> Chang2015_Crassostrea_gigas_29159_ef2_01_Component_nr_393
Chang2015:Daphnia_pulex:6669:ef2_01_Component_nr:393 -> Chang2015_Daphnia_pulex_6669_ef2_01_Component_nr_393
Chang2015:Ectopleura_larynx:264052:ef2_01_Component_nr:393 -> Chang2015_Ectopleura_larynx_264052_ef2_01_Component_nr_393
Chang2015:Edwardsiella_lineata:132407:ef2_01_Component_nr:393 -> Chang2015_Edwardsiella_lineata_132407_ef2_01_Component_nr_393
Chang2015:Enteromyxum_leei:188704:ef2_01_Component_nr:393 -> Chang2015_Enteromyxum_leei_188704_ef2_01_Component_nr_393
Chang2015:Ephydatia_muelleri:6052:ef2_01_Component_nr:393 -> Chang2015_Ephydatia_muelleri_6052_ef2_01_Component_nr_393
Chang2015:Eunicella_cavolinii:317547:ef2_01_Component_nr:393 -> Chang2015_Eunicella_cavolinii_317547_ef2_01_Component_nr_393
Chang2015:Euplectella_aspergillum:936045:ef2_01_Component_nr:393 -> Chang2015_Euplectella_aspergillum_936045_ef2_01_Component_nr_393
Chang2015:Euplokamis_dunlapae:1403701:ef2_01_Component_nr:393 -> Chang2015_Euplokamis_dunlapae_1403701_ef2_01_Component_nr_393
Chang2015:Gorgonia_ventalina:204384:ef2_01_Component_nr:393 -> Chang2015_Gorgonia_ventalina_204384_ef2_01_Component_nr_393
Chang2015:Helobdella_robusta:6412:ef2_01_Component_nr:393 -> Chang2015_Helobdella_robusta_6412_ef2_01_Component_nr_393
